ResourceID,External Cross Reference Source,External Cross Reference Number,External Cross Reference Notes,Archive Source Title,Date of Origination,Statement of Responsibility,Publisher,Archive/Source Type,Notes,Repository Name,Archive Source Format,Start Date,End Date
00ECCC49-002F-46D9-BF0B-E225214D81A5,Lincoln Heritage Database (Sources),1806,,"""John of Gaunts Mansion, Lincoln""",1840,"""Buckler, J. C.""",,Drawing,,,,,
01EF313B-1D57-4AB1-BA77-8534E446EF68,Lincoln Heritage Database (Sources),2635,,"""Lincoln, Bishops Palace. Alnwick Tower from the south west""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
02841D5F-9DB4-4869-8D88-BF7ECE645AEA,Lincoln Heritage Database (Sources),1504,,"""Lincoln, New St Marks Church""",1786,"""Grimm, Samuel Hieronymous""",,Drawing,,,,,
036F0C17-A9F9-4074-87A0-50E44C611771,Lincoln Heritage Database (Sources),1569,,"""Voluntary Observations of interventions by staff of the Heritage Team, Lincoln City Council.""",,,,Card Index,,,,,
03B29372-0816-4DF6-B363-CE1A54E12F77,Lincoln Heritage Database (Sources),680,,"""Catalogue of the Romano-British iron tools, fittings and weapons in the British Museum""",1985,"""Manning, W. H.""","""Trustees of British Museum""",Catalogue,,,,,
0472701A-9893-487B-8AC6-84700BD404CE,Lincoln Heritage Database (Sources),2950,,"""A Plan of the Castle of Lincoln (Plan of Lincoln Castle, Lincolnshire, and buildings and lands outside of the castle walls belonging to the Duchy of Lancaster)""",1812,"""Jonathan Teal & Son""",,Map,"""In National Archives MPC 1/275. Digital copy in file""",The National Archives,,,
0A79F689-8AB4-40D6-87E1-B1D389630BCC,Lincoln Heritage Database (Sources),1148,,"""Plan of the City of Lincoln, from a Survey made by Jas S Padley, 1819""",,"""Padley, James Sandby""",,Map,,,,1819,1930
0AFF89D7-911D-46F2-B5AF-167530877595,Lincoln Heritage Database (Sources),1760,,"""Mosaic/tessellated floor, Exchequergate (painting)""",1879,"""Hewitt, B. A.""",,Painting,"""In Lincoln Museum""",Lincoln Museum,,,
0B72F986-4447-476D-91A8-FBBFA29253A4,Lincoln Heritage Database (Sources),2132,,"""Boultham Hall Estate Lincoln""",1916,"""Naylor and Sale""",,Map,,,,,
0C6EF715-EFCB-431C-A6BD-2DCE5C72DCAC,Lincoln Heritage Database (Sources),2665,,"""Lincoln, part of the old house near St Peter at Gowts""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
0E0B31C9-F3AC-4F9C-B0CE-3BC365FD8C01,Lincoln Heritage Database (Sources),2134,,"""Plan of the Parish of St Mary Magdalene in the City of Lincoln""",1851,"""Betham, E.""",,Map,,,,,
0E5C03FA-A40F-46BC-BE17-6D4235F09928,Lincoln Heritage Database (Sources),1486,,"""Brayford Head, 1790. A drawing""",1790,"""Nutter, W.""",,Drawing,,,,,
16F61775-5287-4270-B5B0-859014C52B3A,Lincoln Heritage Database (Sources),1151,,"""Map of Lincoln""",,"""Marrat, William""",,Map,,,,1817,1848
19022338-32FB-41D5-89F3-93307AA66B25,Lincoln Heritage Database (Sources),1873,,"""St Hugh of Lincoln""",1972,"""Froude, J. A.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
19FE22CA-B845-453A-9CC4-39080AF72526,Lincoln Heritage Database (Sources),745,,"""1:10560 map of Lincoln""",,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,1921,1933
1A15769F-54EE-4636-AD5A-029A41AE57E1,Lincoln Heritage Database (Sources),1499,,"""Lincoln from the Bishops Palace from the north-east""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
1EFF97C7-C378-4A87-B7B6-D240154511F8,Lincoln Heritage Database (Sources),47,,"""The Lincoln and Stamford mints in the tenth and eleventh centuries""",1981,"""Blunt, C. E.and Gunstone, A. J. H.""","""Lincolnshire County Council""",Leaflet,,,,,
1F6E3458-40EC-4DCF-BF14-C57455F747BC,Lincoln Heritage Database (Sources),1223,,"""Survey of Lincoln""",,,,Notebook,,,,,
200AAB34-433A-43AB-92E7-77485CB3E09B,Lincoln Heritage Database (Sources),1709,,"""Lincoln Minster, view of Newport Gate""",1853,"""MacKenzie, F.""","""Brookes W & B""",Image,,,,,
2045FF96-BBA2-4EBD-A99F-5E54F64ABFED,Lincoln Heritage Database (Sources),1672,,"""Plan Shewing The Site of The Roman Pavement""",1890,"""Ramsden, B. R.""",,Map,,,,,
209AB582-E1B4-4AFC-99E2-4322E8FF7180,Lincoln Heritage Database (Sources),1171,,"""Lincs Chronicle 1836""",1836,,,Newspaper Article,,,,,
2248C062-BA9B-4645-B71A-54C46BE72B66,Lincoln Heritage Database (Sources),2907,,"""Old City Wall Discovery. Foundation Revealed in Saltergate""",,,,Manuscript,,,,,
23D4F9D4-D312-45E5-8DB1-2F3B2E037453,Lincoln Heritage Database (Sources),1518,,"""Proposed plan for the Sewerage of the City of Lincoln""",1849,"""Lincoln Corporation""",,Map,,,,,
244A0B3A-D077-4B6A-8A04-E50E2C190A5E,Lincoln Heritage Database (Sources),1539,,"""Map of the parish of St Mark""",1744,,,Map,,,,,
259B2098-6E2D-4688-9088-1DBE2E278D37,Lincoln Heritage Database (Sources),2919,,"""Morning Post""",,,"""Morning Post""",Newspaper Article,,,,,
25A3F998-601D-45C3-8CF4-E9989D49A8CF,Lincoln Heritage Database (Sources),2122,,"""The North View of Lincoln Palace taken from the Top of the Minster""",1726,"""Buck, Samuel""",,Engraving,,,,,
26CDE44D-F87D-4EC5-8CD2-2A4D463678DA,Lincoln Heritage Database (Sources),1512,,"""Stonebow from the south""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
26EE5843-7FE4-4D37-884A-28CB352F0781,Lincoln Heritage Database (Sources),1604,,"""Lincolnshire Gazette""",2001,"""Kevin Skaith""",,Newspaper Article,,,,,
26FC75E4-C109-46CA-858C-B49BC3113BB9,Lincoln Heritage Database (Sources),1513,,"""Newport Arch from the south""",1784,"""Grimm, Samuel Hieronymous""",,Drawing,,,,,
28187336-B5C4-4432-B6DB-18561AC18C18,Lincoln Heritage Database (Sources),2668,,"""Lincoln Cathedral from the east""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
28416D9C-8ACD-4F8C-909A-116F441734EA,Lincoln Heritage Database (Sources),1960,,"""1:1250 map of Lincoln.""",1967,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,,
2CAE82FE-D0D5-486C-AD72-C3B2EF5363A6,Lincoln Heritage Database (Sources),1870,,"""Lincoln Angels""",,"""Gardner, A.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
2E76C3A4-852F-460D-974C-4EE8FAD2EBE9,Lincoln Heritage Database (Sources),2552,,"""Newport Arch from the north""",,,,Image,,,,,
306C6B57-E27A-4510-B0FE-89952B4071DD,Lincoln Heritage Database (Sources),2133,,"""A plan of Lands remaining titheable in the Parish of St Peter in Eastgate Lincoln""",1849,"""Betham and Son""",,Map,,,,,
313A8FC2-7923-4F6B-A806-46AE0241AAC3,Lincoln Heritage Database (Sources),871,,"""Revised List of Buildings of Special Architectural or Historic Interest: City of Lincoln. County of Lincolnshire""",1999,"""Department of Culture, Media and Sport""","""Department of Culture, Media and Sport""",List of Buildings,,,,,
3153A62D-2326-482B-BB24-CEF37ADE6649,Lincoln Heritage Database (Sources),1220,,"""Lincolns New Water""",1911,,,Newspaper Article,,,,,
31B98B18-C3BC-49B7-86A9-9188491B6054,Lincoln Heritage Database (Sources),1506,,"""Church of St Botolph""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
323D703E-CAD6-4CFC-A15D-AD72065ADEC7,Lincoln Heritage Database (Sources),1219,,"""The Lincoln Gas Light and Coke Co Ltd""",,,,Manuscript,,,,,
324B7C74-2E95-4E44-9181-B89900410CE8,Lincoln Heritage Database (Sources),2067,,"""Greyfriars""",1725,"""Buck""",,Drawing,,,,,
34C002EC-B510-4D15-8921-A2132CC6FBD8,Lincoln Heritage Database (Sources),2660,,"""Lincoln, St Pauls Church""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
34ED40CF-B16D-4A7E-90C4-E332D055BFD6,Lincoln Heritage Database (Sources),1507,,"""Lincoln, St Martins church""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
35D1BDC6-90D9-4678-9799-60171F9312B9,Lincoln Heritage Database (Sources),1759,,"""Lincs Chronicle 1836""",1836,,,Newspaper Article,,,,,
36E5A8F2-9A07-4D2B-886B-100373CF359F,Lincoln Heritage Database (Sources),2555,,"""Reform Act Plan, 2 inches to the mile""",1820,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,,
377E92E1-8955-4009-B45D-369AEC3C2C88,Lincoln Heritage Database (Sources),1515,,"""Mint Wall from the south""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
37F4BA99-6103-4B68-BC16-DFA926412ADA,Lincoln Heritage Database (Sources),1490,,"""High Street looking north. A drawing""",1818,"""Brooke, William Henry""",,Drawing,,,,,
3A3596F9-7B24-4967-9EF6-1217692C6A5D,Lincoln Heritage Database (Sources),461,,"""Adversaria, or collections for an history of the city of Lincoln""",1737,"""Sympson, T.""","""Gough MSS Collection, Bodleian Library, Oxford""",Manuscript,,,,,
3B2D03ED-7630-4946-B7C7-2BE56A93F4D5,Lincoln Heritage Database (Sources),2648,,"""Lincoln, houses of the Sub-dean and precentor""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
3B7540CB-78B3-46F5-9911-CC89258A90C4,Lincoln Heritage Database (Sources),2062,,"""Draft History (of Greyfriars)""",1983,"""Garton, C.""",,Manuscript,"""Copy in LAO ref L. Linc.373 Gart. Typescript in 6 vols""",,,,
3E083E3D-13E6-40DF-8542-5A8713AE72CF,Lincoln Heritage Database (Sources),1939,,"""Municipal Corporations Act Plan. Four inches to the mile""",1835,"""Dawson, R. K.""","""Ordnance Survey""",Map,,,,,
3E839899-BB80-4EAD-A38E-8A2C538455AF,Lincoln Heritage Database (Sources),2553,,"""Newport Arch from the south""",1770,"""Drake, N.""",,Painting,,,,,
3FC39412-27E3-430A-8E75-C1115F455252,Lincoln Heritage Database (Sources),1236,,"""Plan of the City of Lincoln""",1883,"""Padley, J. S.""",,Map,,,,,
41200793-BE42-4FA8-BF0E-ED45B512DEBC,Lincoln Heritage Database (Sources),1871,,"""Robert Grosseteste Bishop of Lincoln (1235-53)""",1966,"""Srawley, Rev. Canon J. H.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
41A80E76-514C-4EE1-A6AF-20A980902C70,Lincoln Heritage Database (Sources),1844,,"""Map of the City and Borough of Lincoln""",1839,"""Dewhirst and Nichols""","""Dewhirst and Nichols""",Map,,,,,
420A1A14-5C19-4318-8D6E-E8FA0C1C7127,Lincoln Heritage Database (Sources),1867,,"""The Book of John de Schalby, Canon of Lincoln 1299-1333, concerning the Bishops of Lincoln and their acts""",1966,"""Srawley, Rev. Canon J. H.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
428E6999-790B-41F3-A451-D212C8446D2B,Lincoln Heritage Database (Sources),1662,,"""St Faiths School 1873-1973""",1973,"""Gowenlock, D.""",,Manuscript,,,,,
43692D14-38AA-4206-BF66-E742795CCD61,Lincoln Heritage Database (Sources),2644,,"""Lincoln Castle, gateway""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
446CE2B3-FE9A-4CF0-86A5-225EC689B02B,Lincoln Heritage Database (Sources),2651,,"""Lincoln, houses of the Chancellor""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
481BA092-8AC5-4A4E-82D9-33BFEA53E028,Lincoln Heritage Database (Sources),2962,,"""Greyfriars, Lincoln. An Illustrated Guide to the Building""",,"""City and County Museum""","""City Museum & Art Gallery""",Leaflet,,,,,
48EC9453-A1E4-4038-907C-67FBC71E5E1F,Lincoln Heritage Database (Sources),2204,,"""Lincoln Racecourse""",2004,,,Newspaper Article,,,,,
4B1914A2-9899-4C1F-9276-8F052EC35F1E,Lincoln Heritage Database (Sources),1510,,"""Medieval building in unknown location""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
4BA7329F-8DAE-4249-8598-2E2304AF70EF,Lincoln Heritage Database (Sources),1187,,"""Lincolnshire Echo 1937""",1937,,,Newspaper Article,,,,,
4CD58D35-E01E-4D17-82F9-C7B762043F05,Lincoln Heritage Database (Sources),1496,,"""Lincoln, Cathedral and Castle from the north-west""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
4D1E8035-91F8-4403-8377-C080B861EE89,Lincoln Heritage Database (Sources),1155,,"""Map of Lincoln""",1817,"""Marrat, William""",,Map,,,,,
4E711CCB-7C5D-4330-9709-AF7CCA6BA467,Lincoln Heritage Database (Sources),1875,,"""Edward King, Bishop of Lincoln (1885-1910)""",,"""Chadwick, O.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
4F9A5102-D213-420E-8DC6-63ABDD4E31BA,Lincoln Heritage Database (Sources),1658,,"""Museum records""",,"""Lincoln City and County Museum""","""Lincoln City and County Museum""",Catalogue,,,,,
515E9890-2ED1-4969-9666-C1E747E13B3E,Lincoln Heritage Database (Sources),1141,,"""Lincolnshire Echo 1893-2012""",,,"""Lincolnshire Publishing Company""",Newspaper Article,,,,1893,2012
51AF4DC5-FDD5-407A-897D-1E542CF8C61C,Lincoln Heritage Database (Sources),1739,,"""Banks Collection""",1840,"""Joseph Banks""","""Lincoln Central Library""",Collection,,,,,
5225F490-8288-424B-AAA1-E91F96E87E84,Lincoln Heritage Database (Sources),1514,,"""Roman wall, East Bight""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
5230C182-8396-48AB-8B46-FF571DC6137E,Lincoln Heritage Database (Sources),1473,,"""Observation Notes: card archive on observation notes (Ons) maintained by CLAU""",,,"""City of Lincoln Archaeology Unit""",Card Index,,,,,
52820538-23A7-4863-B729-EC80EC4ECED9,Lincoln Heritage Database (Sources),511,,"""Antiquities from the Witham: Anglo-Saxon and Viking""",1979,"""White, A. J.""","""Lincolnshire County Council""",Leaflet,,,,,
53908238-C16A-4057-9891-6CF1213EB628,Lincoln Heritage Database (Sources),1729,,"""1 inch map of Lincolnshire""",1824,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,,
53BE4F09-5C41-412D-B021-AEB577CDE4DC,Lincoln Heritage Database (Sources),2672,,"""Lincoln Cathedral, east front""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
559A6A1C-D7EC-4F81-8506-2948B2AFF7BA,Lincoln Heritage Database (Sources),1847,,"""1:2500 map of Lincoln""",1948,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,,
565DE6C5-D795-4D9D-AA6A-61AD45D4C8BF,Lincoln Heritage Database (Sources),2908,,"""Plans of Roman Remains discovered in the Bail, Lincoln, June 1884""",1884,"""Hibbitts, L.""",,Map,,,,,
56E470EF-1ACE-4133-8668-5BD86E8A5553,Lincoln Heritage Database (Sources),1876,,"""Lincoln Cathedral Library""",,"""Griffiths, Rev. D. N.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
5B0F7E89-23DD-4AE9-82BF-C4FB7B926EC5,Lincoln Heritage Database (Sources),2043,,"""Digital map of Lincoln""",2004,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,,
5DBA461B-4609-4101-9DC4-24DF71E2E7EE,Lincoln Heritage Database (Sources),160,,"""Notes on the excavation for sewer works at Lincoln""",1888,"""Drury, M.""",,Manuscript,,,,,
5E946C65-C714-43DF-AC04-CBED99128CEF,Lincoln Heritage Database (Sources),1877,,"""Catherine Swynfords Chantry""",,"""Harvey, J. H.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
5FFD64B7-78A6-404D-9619-8388686F771B,Lincoln Heritage Database (Sources),2669,,"""Lincoln Cathedral, south porch, vaulting""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
60E24E98-ECF6-4C2D-894D-7F9664B76D01,Lincoln Heritage Database (Sources),2638,,"""Lincoln, Bishops Palace. Vaulting""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
62F4A58E-497D-4BCE-B86F-CB24DED646F9,Lincoln Heritage Database (Sources),1520,,"""City of Lincoln.  Proposed System of Sewerage and Sewerage Utilisation""",1866,"""Tarbotton, M. O.""",,Map,,,,,
6368556A-5F15-4871-8FEB-B37F1FAB3CB9,Lincoln Heritage Database (Sources),509,,"""White Book of Lincoln""",,,"""Lincoln Corporation MSS""",Manuscript,,,,,
63B1CB64-DD10-4F1A-A7AD-B7D0E5464FC7,Lincoln Heritage Database (Sources),1805,,"""Plan of a piece of land situate hear Mr Keyworths Wharf in the City of Lincoln, with the adjoining lands etc, surveyed Jan 2nd 1829""",1829,"""Kley, J. S.""",,Map,,,,,
63EE360E-BC09-488B-B915-C8BB3F974C92,Lincoln Heritage Database (Sources),2941,,"""The City of Lincoln insignia""",1964,"""Hill, Sir F.""","""City of Lincoln Corporation""",Photocopy,,,,,
645BE6E8-2B63-493C-98A2-D76E3D726D4D,Lincoln Heritage Database (Sources),1431,,"""Roman Lincoln; the cemeteries""",,"""Coppack, G.""",,Manuscript,,,,,
648CF303-3B26-4C35-977C-93AD97DF0CC1,Lincoln Heritage Database (Sources),1448,,"""The Ancient Suburb of Newport Lincoln and The Parishes of St Nicholas and St John Baptist""",,"""Peltor, Rev. L. F.""",,Picture,,,,,
650CBC24-513B-47FD-A3D2-BAF5EAD3381A,Lincoln Heritage Database (Sources),539,,"""Notes, drawings etc on Lincoln and Lincolnshire antiquities, etc""",,"""Willson Collection""","""Society of Antiquaries""",Manuscript,,,,,
6852338F-51FF-4D6F-AAFE-DB9D92A62B7B,Lincoln Heritage Database (Sources),2554,,"""Newport Arch from the south""",1773,"""Godfrey""",,Engraving,,,,,
69DBABB0-7C93-401A-8670-54146B7EE90D,Lincoln Heritage Database (Sources),2131,,"""Plan of The Close, Lincoln""",1869,"""Padley, J. S.""",,Map,,,,,
6BC8B213-9084-4342-8511-3C272FEFF53B,Lincoln Heritage Database (Sources),1476,,"""Plan and Section of the ROAD 100 yards each side of BAR GATE BRIDGE; in the PARISH of St. BOTOLPH, in the City of Lincoln.""",1833,,,Map,,,,,
703B3C0C-DB67-4F43-83F2-9E4A0E9616C6,Lincoln Heritage Database (Sources),1536,,"""Historical Record of dates of construction etc. Internal document at DP Lincoln City Council. Typescript""",1938,"""Lincoln Corporation City Engineers""",,Manuscript,,,,,
72197A67-E00D-4C72-B239-5E17B1C77338,Lincoln Heritage Database (Sources),2640,,"""Lincoln, Bishops Palace.""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
725ECC03-5E7B-4C74-B5EE-1E6BDF1B2722,Lincoln Heritage Database (Sources),1866,,"""The Origin and Growth of Cathedral Foundations (as illustrated by the Cathedral Church of Lincoln)""",1965,"""Srawley, Rev. Canon J. H.""","""The Friends of Lincoln Cathedral""",Leaflet,,,,,
72ED482D-3A61-4C22-8088-09A738F5ED74,Lincoln Heritage Database (Sources),1211,,"""Digital map of Lincoln""",2001,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,,
73788C92-0CB5-44AE-91CF-7E7B3D3379B5,Lincoln Heritage Database (Sources),1538,,"""Colour print catalogue (Newport Arch)""",2000,"""Trimble, R.""","""City of Lincoln Archaeology Unit""",Catalogue,,,,,
758ED908-6B5A-4C49-93F4-7308D69103AF,Lincoln Heritage Database (Sources),2655,,"""Lincoln, Norman building""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
759EAB16-A65F-4830-85EB-917FA6A696CD,Lincoln Heritage Database (Sources),700,,"""Determination of burnt bones from Prehistoric Graves""",1981,"""Gejvall, N. G.""",,Correspondence,,,,,
76CCFD2A-F95E-4A96-893F-991ABA25D218,Lincoln Heritage Database (Sources),2653,,"""Lincoln, Roman gate near the Chequer""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1788
773CCB85-2E08-41F3-A7DD-A803923930FC,Lincoln Heritage Database (Sources),2580,,"""Box file of notes and cuttings concerning Lincolns theatres""",,"""Cooper, F. J.""","""Unpublished""",Manuscript,,,,,
782ECC8B-AFC0-4BAE-8DE1-B848B5CAA598,Lincoln Heritage Database (Sources),1429,,"""Lincolnshire in the News""",1998,,"""Lincolnshire Publishing Company""",Newspaper Article,,,,,
785C2A20-20B1-4939-9946-2BF90C022545,Lincoln Heritage Database (Sources),1488,,"""High Street from St Peter at Gowts parish looking north. A drawing""",1818,"""Brooke, William Henry""",,Drawing,,,,,
787D7ED9-F69E-4D8E-9704-21FAD85DDD18,Lincoln Heritage Database (Sources),2744,,"""A Sketch, Illustrative of the Minster and Antiquities of the City of Lincoln""",1835,"""Drury, E. B.""","""Drury, E. B.""",Drawing,,,,,
788A4BA0-E0DF-404C-BAB9-DC7EF4A37268,Lincoln Heritage Database (Sources),1235,,"""Plan of the City of Lincoln""",1868,"""Padley, J. S.""",,Map,,,,,
7AD7D696-4919-452D-AB35-2046DB380884,Lincoln Heritage Database (Sources),2642,,"""Lincoln, Vicars College from the south""",,"""Grimm, Samuel Hieronymous""",,Drawing,,,,1784,1786
7C984019-47A9-4C71-B363-00D4D8581F27,Lincoln Heritage Database (Sources),1154,,"""1:500 Town Plan of Lincoln""",1888,"""Ordnance Survey""","""Ordnance Survey""",Map,,,,,
